ID_CLIENT,CLERK_TYPE,PAYMENT_DAY,APPLICATION_SUBMISSION_TYPE,QUANT_ADDITIONAL_CARDS,POSTAL_ADDRESS_TYPE,SEX,MARITAL_STATUS,QUANT_DEPENDANTS,EDUCATION_LEVEL,STATE_OF_BIRTH,CITY_OF_BIRTH,NACIONALITY,RESIDENCIAL_STATE,RESIDENCIAL_CITY,RESIDENCIAL_BOROUGH,FLAG_RESIDENCIAL_PHONE,RESIDENCIAL_PHONE_AREA_CODE,RESIDENCE_TYPE,MONTHS_IN_RESIDENCE,FLAG_MOBILE_PHONE,FLAG_EMAIL,PERSONAL_MONTHLY_INCOME,OTHER_INCOMES,FLAG_VISA,FLAG_MASTERCARD,FLAG_DINERS,FLAG_AMERICAN_EXPRESS,FLAG_OTHER_CARDS,QUANT_BANKING_ACCOUNTS,QUANT_SPECIAL_BANKING_ACCOUNTS,PERSONAL_ASSETS_VALUE,QUANT_CARS,COMPANY,PROFESSIONAL_STATE,PROFESSIONAL_CITY,PROFESSIONAL_BOROUGH,FLAG_PROFESSIONAL_PHONE,PROFESSIONAL_PHONE_AREA_CODE,MONTHS_IN_THE_JOB,PROFESSION_CODE,OCCUPATION_TYPE,MATE_PROFESSION_CODE,MATE_EDUCATION_LEVEL,FLAG_HOME_ADDRESS_DOCUMENT,FLAG_RG,FLAG_CPF,FLAG_INCOME_PROOF,PRODUCT,FLAG_ACSP_RECORD,AGE,RESIDENCIAL_ZIP_3,PROFESSIONAL_ZIP_3,TARGET_LABEL_BAD=1
36057,C,10,Web,0,1,M,2,0,0,RN,AREZ,1,RN,AREZ,CENTRO,Y,105,1.0,5.0,N,1,281.0,0.0,0,0,0,0,0,0,0,0.0,0,N, ,,,N, ,0,9.0,1.0,,,0,0,0,0,1,N,67,591,591,0
42652,C,10,0,0,1,F,1,0,0,RJ,RIO DE JANEIRO,1,RJ,RIO DE JANEIRO,SANTA MARGARIDA,Y,20,1.0,14.0,N,1,396.0,0.0,1,0,0,0,0,1,1,0.0,0,N, ,,,N, ,0,9.0,,,,0,0,0,0,1,N,44,230,230,0
36804,C,10,0,0,1,F,1,1,0,TO,GURUPI,1,DF,BRASILIA,RECANTO DAS EMAS,N, ,1.0,2.0,N,1,394.0,0.0,0,1,0,0,0,0,0,0.0,0,Y,DF,BRASILIA,ASA NORTE,Y,66,0,9.0,2.0,,,0,0,0,0,1,N,35,720,720,1
48225,C,10,0,0,1,M,2,0,0,MS,paranaiba,1,MS,PARANAIBA,industrial de lourdes,Y,75,1.0,10.0,N,1,900.0,0.0,0,0,0,0,0,0,0,0.0,0,N, ,,,N, ,0,9.0,4.0,,,0,0,0,0,7,N,31,795,795,0
29227,C,15,Web,0,1,F,1,0,0,RS,PELOTAS,1,RS,PELOTAS,FATIMA,Y,58,,5.0,N,1,508.0,396.0,0,0,0,0,0,0,0,0.0,0,Y,RS,PELOTAS,CENTRO,Y,58,0,10.0,2.0,,,0,0,0,0,1,N,26,960,960,0
5634,C,15,0,0,1,F,2,0,0,BA,ITABUNA,1,BA,VITORIA DA CONQUISTA,ALTO MARON,Y,90,1.0,7.0,N,1,480.0,180.0,0,0,0,0,0,0,0,0.0,0,N, ,,,N, ,0,9.0,2.0,,,0,0,0,0,2,N,51,450,450,0
5988,C,10,Web,0,1,F,4,3,0,AL,PORTO CALVO,1,AL,MESSIAS,ZONA RURAL,N, ,1.0,15.0,N,1,350.0,0.0,0,0,0,0,0,0,0,0.0,0,N, ,,,N, ,0,9.0,1.0,,,0,0,0,0,1,N,68,579,579,0
48064,C,5,Web,0,1,F,2,2,0,CE,CRATO,1,CE,Crato,SEMINARIO,Y,112,1.0,18.0,N,1,924.0,0.0,0,0,0,0,0,0,0,0.0,0,Y,CE,CRATO,SEMINARIO,N, ,0,9.0,2.0,,,0,0,0,0,1,N,44,631,631,0
1813,C,20,Web,0,1,F,2,0,0,CE,FORTALEZA,1,CE,FORTALEZA,RODOLFO TEOFILO,Y,107,1.0,10.0,N,1,750.0,0.0,0,0,0,0,0,0,0,0.0,0,N, ,,,N, ,0,9.0,5.0,,,0,0,0,0,1,N,65,604,604,0
27579,C,10,Web,0,1,M,2,0,0,MG,SANTA RITA DO SAPUCAI,1,MG,SANTA RITA DO SAPUCAI,BARACAT,N, ,1.0,,N,1,350.0,0.0,0,0,0,0,0,0,0,0.0,0,N, ,,,N, ,0,9.0,1.0,,,0,0,0,0,1,N,72,375,375,0
16824,C,15,Web,0,1,F,2,0,0,BA,JEQUIE,1,BA,JEQUIE,JEQUIEZINHO,Y,84,1.0,6.0,N,1,350.0,0.0,0,0,0,0,0,0,0,0.0,0,N, ,,,N, ,0,,,,,0,0,0,0,1,N,40,452,452,0
3929,C,20,0,0,1,F,2,0,0,CE,QUIXERAMOBIM,1,CE,QUIXADA,CARRASCAL II,Y,112,1.0,0.0,N,0,450.0,0.0,0,0,0,0,0,1,1,0.0,1,Y, ,,,N, ,0,2.0,4.0,0.0,0.0,0,0,0,0,1,N,56,639,639,1
37287,C,20,Web,0,1,F,1,2,0,SP,Miracatu,1,SP,Miracatu,Vista Grande,Y,10,1.0,,N,1,500.0,0.0,0,0,0,0,0,0,0,0.0,0,N, ,,,N, ,0,2.0,4.0,,,0,0,0,0,2,N,28,118,118,1
25046,C,10,0,0,1,M,1,0,0,PA,belem,1,PA,ANANINDEUA,COQUEIRO,Y,117,1.0,15.0,N,0,535.0,0.0,1,1,0,0,0,1,1,0.0,1,Y,PA,ananindeua,centro,Y,117,0,9.0,5.0,0.0,0.0,0,0,0,0,1,N,27,671,671,0
15728,C,20,0,0,1,F,2,0,0, , ,0,MG,BELO HORIZONTE,SAO GABRIEL,Y,29,1.0,0.0,N,1,423.0,0.0,0,0,0,0,0,1,1,0.0,1,N, ,,,N, ,0,9.0,1.0,11.0,0.0,0,0,0,0,1,N,69,319,319,0
29601,C,5,Web,0,1,M,2,0,0,RJ,RIO DE JANEIRO,1,AL,PENEDO,vila matias,Y,100,1.0,10.0,N,1,358.0,0.0,0,0,0,0,0,0,0,0.0,0,N, ,,,Y,100,0,9.0,2.0,,,0,0,0,0,1,N,28,572,572,0
